name,status,finance_type,url
Joseph Paul Guerin,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61qcer3bapq
Elizabeth Caruso,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpmx55yd8j
Jedediah J. Rice,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zzprbfv8w
Gregory L. Swallow,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcrerstc7zysc3tmdah
Mark J. Blier,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmph41n7fy1
Ann Marie Fredericks,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq0xamj5bj
Russell P. White,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw800xkb9rf7
Paul R Zimmerman,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw8005dqc3vb
William Look,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kn03e7cgfcvr3bab9v667qyr
Craig Hickman,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdg9yraz62
Michael J. Lance,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61qd29nz0j1
Gary Friedmann,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01khrhbsjmej2b3nngc0pjyp3q
Allen Anthony Daggett,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61qdf582ryp
Laurel Libby,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdh7enr653
Shukri Idris Abdirahman,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpbxafd1x1
Laurie Osher,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh7m1wzbfgsvdw68a98sd02h
Katrina J Smith,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmr2s9nqz2x
Reagan LeeAnn Paul,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqs9y6wzh8
Marygrace Caroline Cimino,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpp9sc46nv
Robert Granger,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh7rsm5afr4sffcdrypqm3vx
Susan Jane Wiswell,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcrerstc7zyzn0zaqhw
Colby Michael Lapointe,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqdca9byex
Daniel Jesse Newman,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqq30wrvrb
Jeff Timberlake,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcrerstc7zytrcm6kxt
ROBERT W NUTTING,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqqhee79sw
Bernard Robert Porter,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw803s9zw88e
Nathan J Wadsworth,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcrerstc7zyx3v9ayq9
Mike Soboleski,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kkvep3cxfs3b3k1ksrrxeemq
Tiffany Strout,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw8024cmt5q8
Larry C. Dunphy,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw8021zhnq1a
Eric G. Samson,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw801pnnfdw4
Joel R Stetkis,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdkvsnbmqf
Bradlee T. Farrin,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpzk3p8fvs
Benjamin Charles Hymes,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq8xtn7qz3
Lisa Keim,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqbmnebmqc
Joseph Charles Perry,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqt4ec90mr
Dean A. Cray,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmprr4x5s1f
Wendy Lee MacDowell,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqg9h9zwz4
Anne Carney,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpmhz41yc3
"Andre E Cushing, III",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpsrerf7c0
Robert A. Foley,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq09tn3mb7
Stacey K Guerin,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq4naz74f7
Kenneth Blow,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kjr2sc50faqs7p75db4pksfp
Jacqueline Sartoris,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01khbq85pnfxvtprpxr7ckvwwr
Mallory Aaren Cook,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftweefsxt0ca3d1pazm
Nicole C Grohoski,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zqfqnn445
Charlotte Nutt,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zqh9vc9yv
Joseph Edward Martin,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zrcsdh9mh
Marpheen Chann,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftweefsxt0cagpr8s9w
Nicolas John Hamlin,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zr42jeg96
Scott A. Harriman (Special),Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zrgb26jft
Scott Allen Seekins,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftweefsxt0c9tvxtc07
PATRICK JUDE,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zscfjaahz
Suzanne M. Salisbury,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqzkn0b5se
Susan M Austin,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpdwttca8z
NATHAN M CARLOW,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpm8kbx1h3
Deqa Abdi Dhalac,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpvde52agm
Andrew M Gattine,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq1wcwjats
Nancy E. Hammond,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gckednv4esw0581rk44
Caleb Joseph Chase,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw802fs32kqw
Madison Cook,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw803xgpvaxq
Cameron Reny,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw802r6qsmqj
Clinton Collamore,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw805hf3gecd
Matthew James Boucher,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw802jren81e
Joseph Pietroski,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw8042s9q68t
Robert Andrews,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kn7691m3exxse3vb0t8kta1s
D. Michael Ray,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw804hsgnc0v
Tanya Belanger,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw804y3tdnp1
Lloyd C. Herrick,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw803pwknzje
Kevin J. Joyce,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw804mb0bv0s
Andrew Parker,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01khrk63bkfc9v8qct98rjbbxj
Alexandros Orestis,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdjh195cxy
Hannah Pingree,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdk7sh8g2x
Vaughn J Mclaughlin,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdhtvjtpxz
Danny E Costain,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758q5em2y1d
Jason G Litalien,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdh8ya7bza
Michael Dubois,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758qqnhq6mc
Andrew R. Torbett,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdm13m7rp3
Paul R Flynn,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758r62davwz
"Marc G. Malon, II",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdhgb4hbsj
OWEN MCCARTHY,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdhqxyxxe2
Brendan Kernan Williams,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcrerstc7zyzayhxb1a
Kristen Sarah Cloutier,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmppvw2rswn
Douglas Keith Damon,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gckednv4esv7pj28x0q
Scott Seekins,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcnemeasy5jqk2h8axz
"Roger E. Densmore, III",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gckednv4esv9ya4mgj6
Richard H. Campbell,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zv7gqc8k5
Edwin M. Mitchell,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zt07ztc0j
Randall Adam Greenwood,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zvbb3aaqe
Kiernan I. Majerus-Collins (Special),Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7ztfcjhs70
James Brent Kane,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw801k4z40az
Brady Alden Clark,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zxa92m2rk
Dale John Crafts,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zwbq9rs0h
Susan F Bulay,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zwgh7k8ab
Louis Samuel Pfeifle,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zw65qdny7
"Ray Alden Thombs, Jr.",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcrerstc7zytdtang1z
Benjamin Chipman,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpnw8tk7ns
Caldwell Jackson,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq9c6kq1tb
John G. Janelle,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq9rnbazjb
DANIEL LAPOINTE,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqdh1982ck
Arthur K Mingo,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqmsacxmbm
Rachel Talbot Ross,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcrerstc7zysncdayhw
Joseph M. Baldacci,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpekgw93cf
Randall C. Hall,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq5cey92tc
Beth A O'Connor,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcmembr11gk5757xfgq
Dylan Pugh,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqw41f1as6
Karin Orenstein,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh52d1pje9sasn3zdh2k5k9z
Ann Higgins Matlack,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61qabe2se84
David Roland Mongeau II,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61q8wmzh7dy
Bobby J Mills,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdj6b63r4c
Jantzen Stephen Craine,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61q8n0axfbw
Kenneth Wade Fredette,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61qa4e9pmqh
Katrina J Smith,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61q9s9hv47g
Randall Douglas Gauvin,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758rfsefsdf
Sharon C. Frost,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758r8enymtk
Jamie K Newton,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61q95zhtbwm
Nicole Lynn Kalloch,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61qac013eqh
Jacqueline Anne Sartoris,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcnemeasy5jnzwn50t2
"Neil E. McLean, Jr.",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcmembr11gjv8bxq0v5
Michelle M Kane,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw8075cnzrz8
Victoria Porter Kornfield,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw807zy2jp5w
Jeff Adams,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw807kwz9n20
Joshua Morris,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61qarpcvj50
Matthew Moonen,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw808fjwwyvg
Dale P. Lancaster,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gckednv4eswfgr47wn0
"Joseph J. Pietroski, Jr.",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcmembr11gkck0hfmzt
Peter Conley Wood,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcrerstc7zz00maysy4
Abigail W. Griffin,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq4c1zzzp6
Elizabeth A. Jordan,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqav21h36w
Thomas Arthur Lavigne,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqe3z90p5a
Jamie Lee Hopkins,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq7ms5vawn
Margaret Wheeler,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01knhfre61fmxsj9wdkys623sb
Frank Joseph Casella,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zy6jmmzc7
Kristine A. Poland,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zyac045ck
Brian Thomas,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01knb17hzverwt9jb9bmqzzwr8
Donald James Ardell,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpdfyx4bqy
Amanda Noelle Collamore,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpq8jcbz5p
Tavis Rock Hasenfus,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmq62jmr5ap
Kerryl Lee Clement,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7ztxa2qsgj
"John E Ducharme, III",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpxbedtyqr
Doris A Poland,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmqvae0c0zv
John Baldwin,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kmn2mc8hecpsehgkg0hneymq
Shenna Bellows,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758p1xtjrkn
Clinton  Brooks,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kkyf9r4feyct0155j1gyz7as
"Charles Hippler, IV",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh9af49vfg4aa1zk0wwbfqdw
Katie Brydon,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01khvrhqj1eccv4m244ck7617q
Mary Shannon Lindstrom,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01khvnk58we98swfgc2j11awmw
Michael Tipping,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61qc990a1zp
Diana Kushnar,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh520nqvfb49vj94drp9twss
Michelle Conners,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kkfgm7m1e89bcny8jm7afmr8
Amy Leshure,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh54mpjzetdbsge83t58m804
Justin Tahai,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh526dz9ejb99kxe4rera9pg
Marc Anthony Boisse,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758p8szjznm
Guy Dow,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh6mtffmfeab0c2rkv45138a
Christopher Easton,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh540px5fc9t4q0ydv9wpgg3
Brian Pellerin,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh6k52ejffds70zk9w06p6ad
Kevin Nichols,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh6sz6asfe1t60m1q7x7f724
Suzanne Salisbury,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh557r74ff9a1be3rvmfrt2y
Jennifer Mayher,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh53v1afek98sd5cgxn71est
Taylor West,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh52m79ae6sat8n6wxjtpsyq
John Andrews,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758ntykfqfa
Kristen Marie Card,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gckednv4estvcs3yhc7
Elise S Brown,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcqe2xs2kmpjm5bb4ty
Aaron Dana,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kj8bcwvpfxs9gnx7ds7v5h55
Nancy McDowell,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01km8ceamnfw98fetr24zx18f2
Sally Cluchey,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh7m9ke7f8hrvtrvk3q9z0v3
James Michael Michaud,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw80080r9anc
James E Thorne,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdky367vgq
Harold Stewart III,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw7zypzq9sdp
Ryan Morgan,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kkvwzw38eqxa6ydzh7h9a9zf
Rebecca Stephens,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01khrpd8vxfecsb4csc0s0w8wq
Michelle Tucker,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kjb5shgnfnvb532es240zj7j
Michael Dixon,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh54b61tevxsk81mxvn7kn5r
Joschka Winterling,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh51rj98e8rrxtx82jgfwax8
Joseph McLaughlin,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kjart9mffbwr2f7pn3twdfmp
Richard Bennett,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758p61wtfg5
Maura H Pillsbury,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw8058t8vv2j
Melanie Tompkins,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kmg37dfgfaet6redc3mab962
Wendy Caiazzo,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01khvxq0hke4ws7sgfqgektehp
Jonathan Bush,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kd8w6ftve6dak61qaprd8ent
"John Michael Glowa, Sr.",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758rqcwhq2q
Robert B. Charles,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758ps9e4z21
David John Jones,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdgpxwtedt
"Angus S. King, III",Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdgspj23sn
Michael Brayson,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kkhznfm2f7db6fcen2k3c0ak
James F. Dill,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw80155agnc3
Mana Hared Abdi,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kf4eat87emk8zw8081x2yahg
David Sinclair,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01kh7q2ysefn8tvdxq131wrxr4
Robert J. Wessels,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gcjegf9qpwdm66hzngj
Stephen Carey,Active,MCEA,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01km0zn7n3fvdb6wk90pgx7d24
David Giles,Active,TF,https://www.mainecampaignfinancedisclosure.com/public/filers/f_01k89h8gchec793758rg3x0h7a
