candidate_name,display_name,race,district,party,finance_type,total_raised
james sorcek,James Sorcek,Representative,90,Republican,MCEA,305.0
peter wood,Peter Wood,Representative,81,,TF,0
paul welch,Paul Welch,Representative,85,,MCEA,0
david wayne boyer jr,David Boyer Jr.,Representative,87,Republican,TF,6183.7
joseph almand,Joseph Almand,Representative,70,,MCEA,0
thomas watson,Thomas Watson,Representative,97,,MCEA,0
julia mccabe,Julia McCabe,Representative,93,,MCEA,0
thomas hart,Thomas Hart Jr.,Representative,12,,TF,0
mark walker,Mark Walker,Representative,84,,TF,0
elizabeth d bosworth,Elizabeth Bosworth,Senator,18,Democratic,MCEA,2965.0
reagan paul,Reagan Paul,Representative,37,,TF,0
scott strom,Scott Strom,Representative,65,,TF,0
kevin oconnell,Kevin O'Connell,Senator,10,Democratic,TF,551.0
quentin chapman,Quentin Chapman,Representative,88,Republican,TF,800.0
wayne parry,Wayne Parry,Representative,140,Republican,TF,520.0
joseph campbell,Joseph Campbell,Representative,107,,MCEA,0
eric nathanson,Eric Nathanson,Representative,124,,MCEA,0
teresa s pierce,Teresa Pierce,Senator,25,Democratic,TF,3300.0
sophia warren,Sophia Warren,Senator,30,Democratic,MCEA,3435.0
lisa pratt,Lisa Pratt,Representative,135,Democratic,MCEA,947.0
mark c cooper,Mark Cooper,Representative,107,Republican,MCEA,690.0
parnell terry,Parnell Terry,Representative,108,,MCEA,0
julie nicole rakic,Julie Rakic,Senator,35,Republican,MCEA,995.0
morgan rielly,Morgan Rielly,Representative,127,,TF,0
ryan fecteau,Ryan Fecteau,Representative,132,,TF,0
jonathan l kinney,Jonathan Kinney,Representative,138,Republican,TF,1000.0
lynn copeland,Lynn Copeland,Representative,130,,MCEA,0
lisa kalp,Lisa Kalp,Senator,4,,MCEA,0
douglas a thomas,Douglas Thomas,Representative,72,Republican,MCEA,1000.0
roger albert,Roger Albert,Representative,2,,TF,0
jason lewis copp,Jason Copp,Representative,110,,TF,0
eric h small,Eric Small,Representative,143,Republican,TF,2000.0
paul aranson,Paul Aranson,Representative,,,TF,0
margot joly,Margot Joly,Representative,,,TF,0
carol emery,Carol Emery,Representative,,,TF,0
beth seaney,Beth Seaney,Representative,,,TF,0
daniel whitney,Daniel Whitney,Representative,,,TF,0
devan arnold,Devan Arnold,Representative,27,Democratic,MCEA,10.0
debora farnham,Debora Farnham,Representative,35,,MCEA,0
maureen aucoin,Maureen AuCoin,Representative,55,Democratic,MCEA,1100.0
rebecca dolloff,REBECCA DOLLOFF,Representative,,,TF,0
daniel joseph ankeles,Daniel Ankeles,Representative,100,Democratic,MCEA,1000.0
donna bailey,Donna Bailey,Senator,31,Democratic,MCEA,1100.0
alicia barnes,Alicia Barnes,Representative,,,MCEA,0
janet jamison,Janet Jamison,Representative,,,TF,0
brian ames,Brian Ames,Representative,23,Republican,MCEA,1000.0
barbara anne bagshaw,Barbara Bagshaw,Representative,106,Republican,MCEA,1000.0
genevieve lemire,Genevieve Lemire,Representative,10,Democratic,MCEA,175.0
amanda collamore,Amanda Collamore,Representative,68,,TF,0
walter runte jr,Walter Runte Jr.,Representative,146,,MCEA,0
oliver mcavoy,Oliver McAvoy,Representative,138,Democratic,MCEA,25.0
michelle n boyer,Michelle Boyer,Representative,123,,MCEA,0
kirstan watson,Kirstan Watson,Representative,140,,MCEA,0
bruce bickford,Bruce Bickford,Senator,20,Republican,MCEA,3000.0
thomas lavigne,Thomas Lavigne,Representative,148,,TF,0
william r bridgeo,William Bridgeo,Representative,60,Democratic,MCEA,1000.0
rhiannon hampson,Rhiannon Hampson,Representative,43,Democratic,TF,1640.0
dean cray,Dean Cray,Representative,69,,TF,0
earl martin jr,"Earl Martin, Jr.",Representative,,,TF,0
mark frederick zimmer,Mark Frederick Zimmer,Representative,,Republican,MCEA,920.0
chad richard perkins,Chad Perkins,Senator,4,Republican,TF,4559.3
pamela jo swift,Pamela Swift,Representative,62,Democratic,MCEA,819.0
peter j southam,Peter Southam,Senator,19,Democratic,MCEA,2835.0
steven butterfield,Steven Butterfield,Representative,55,Democratic,MCEA,960.0
michael l crabtree,Michael Lance,Representative,79,,TF,0
erik hobson,Erik Hobson,Representative,48,,MCEA,0
michael dougherty,Michael Dougherty,Representative,120,,TF,0
roland daniel martin,Roland Martin,Representative,2,Democratic,MCEA,600.0
w edward crockett,W. Edward Crockett,Governor,,,TF,0
glenn chateauvert,Glenn Chateauvert,Representative,,,TF,0
kenneth cianchette,Kenneth Cianchette,Senator,26,,TF,0
ethan mongue,Ethan Mongue,Representative,126,Republican,TF,3250.0
kayla miller,Kayla Miller,Representative,38,,MCEA,0
nina a milliken,Nina Milliken,Representative,16,Democratic,MCEA,1000.0
kristi mathieson,Kristi Mathieson,Representative,151,,MCEA,0
r melissa winslow,R. Melissa Winslow,Representative,,Republican,TF,8631.76
timothy holland,Timothy Towne,Representative,149,,TF,0
steven juskewitch,Steven Juskewitch,Representative,,,TF,0
lynn c moore,Lynn C Moore,Representative,,,TF,0
susan pratt,Lisa Pratt,Representative,135,,TF,0
pamela prodan,Pamela Prodan,Representative,,,TF,0
dakota dupuis,Dakota Dupuis,Representative,,,TF,0
amy m ouellette,Amy M. Ouellette,Representative,,,TF,0
barbara ann cray,Barbara Ann Cray,Representative,,,TF,0
matthew rush,Matthew Rush,Representative,7,Democratic,MCEA,1820.0
stacy l grant,Stacy L. Grant,Representative,,,TF,0
todd brackett,Todd Brackett,Representative,,,TF,0
h scott landry,Scott Landry,Representative,75,,TF,0
adam r lee,Adam Lee,Representative,89,Democratic,TF,13036.25
timothy e nangle,Timothy Nangle,Senator,26,Democratic,MCEA,2845.0
phillip wiseman,Phillip Wiseman,Representative,,,TF,0
david h mccrea,David McCrea,Representative,3,Democratic,MCEA,950.0
john e ducharme iii,John Ducharme III,Representative,71,Republican,TF,5025.0
ryan christopher otis,Ryan Christopher Otis,Senator,,Republican,MCEA,3000.0
dana staples,Dana Staples,Representative,88,Democratic,MCEA,1150.0
marcus mrowka,Marcus Mrowka,Representative,41,Democratic,MCEA,100.0
christopher robert wainwright,Christopher Robert Wainwright,Representative,,,TF,0
christopher j davis,Christopher Austin,Representative,43,,TF,0
rachel a henderson,Rachel Henderson,Representative,78,Republican,TF,600.0
patrick william polky,Patrick William Polky,Representative,,,TF,0
ronald russell,Ronald Russell,Representative,17,,TF,0
donald ardell,Donald Ardell,Representative,6,,TF,0
laura danielle supica,Laura Supica,Representative,22,,TF,0
april fournier,April Fournier,Representative,114,Democratic,TF,250.0
jason shedlock,Jason Shedlock,Representative,120,Democratic,TF,33417.0
robert finch sullebarger,Robert Sullebarger,Senator,5,Democratic,MCEA,2898.99
christina mitchell,Christina Mitchell,Representative,110,,MCEA,0
steven matthew bishop,Steven Bishop,Representative,17,Republican,TF,10570.0
rachel mary phipps,Rachel Phipps,Representative,135,Democratic,MCEA,1000.0
stephen august,Stephen August,Representative,,,TF,0
nicole richards,Nicole Richards,Representative,9,,MCEA,0
chelsea lynds,Chelsea Lynds,Representative,,,TF,0
susan bernard,Susan Bernard,Representative,3,,TF,0
kathryn slattery,Kathryn Slattery,Representative,,,TF,0
benjamin hymes,Benjamin Hymes,Representative,38,,TF,0
edward l paradis,Edward Paradis,Representative,26,,TF,0
katrina couch raysaulis,Katrina Couch Ray-Saulis,Representative,59,,MCEA,0
maeghan maloney,Sean Mahoney,Representative,112,,TF,0
joanne mason,Joanne Mason,Representative,,,TF,0
meagan smith,Meagan Smith,Representative,121,,MCEA,0
susan fuller,Susan Fuller,Representative,105,,TF,0
matthew d beck,Matthew Beck,Representative,122,Democratic,TF,100.0
marshall archer,Marshall Archer,Representative,129,Democratic,TF,160.0
johanna d turner,Johanna D Turner,Representative,,,TF,0
melissa l richardson,Melissa L Richardson,Representative,,,TF,0
susan a black,Susan A. Black,Representative,,,TF,0
julie a curtis,JULIE A CURTIS,Representative,,,TF,0
rebecca sue wotton,Rebecca Sue Wotton,Representative,,,TF,0
kevin lamoreau,Kevin Lamoreau,Representative,,,TF,0
robert cameron,Robert Cameron,Representative,121,Democratic,MCEA,500.0
russell john black,Russell Black,Representative,74,Republican,MCEA,1000.0
annie christy,Annie Christy,Representative,123,Republican,TF,1800.0
savannah sessions,Savannah Sessions,Representative,,,TF,0
garrett plummer,Garrett Plummer,Senator,31,,TF,0
arthur k mingo,Arthur Mingo,Representative,9,,TF,0
troy morton,Troy Morton,Representative,,,TF,0
william t dobbins,William T. Dobbins,Representative,,,TF,0
jason seth cherry,Jason Seth Cherry,Governor,,,TF,0
chad syphers,Chad Syphers,Representative,93,,TF,0
timothy becker,Timothy Becker,Representative,83,,MCEA,0
clifford noyes,Clifford Noyes,Representative,,,MCEA,0
douglas colburn carlisle jr,Douglas Carlisle Jr.,Representative,5,,MCEA,0
matthew foster,Matthew Townsend,Representative,67,,TF,0
anne carney,Anne Carney,Senator,29,Democratic,TF,2805.0
vincent maietta,Vincent Maietta,Senator,29,Republican,TF,1000.0
tammy gay,Tammy Gay,Representative,,,TF,0
robin uptonsukeforth,Robin Upton-Sukeforth,Representative,56,Democratic,MCEA,660.0
albert joy,Albert Joy,Representative,,,TF,0
cherri l crockett,Cherri L Crockett,Representative,,,TF,0
gail j clark,Gail J Clark,Representative,,,TF,0
corey leigh bagley,Corey Leigh Bagley,Representative,,,TF,0
frank mawson blauvelt jr,"Frank Mawson Blauvelt, Jr.",Representative,,,TF,0
todd lyford,Todd Lyford,Representative,,,TF,0
william king jr,"William King, Jr.",Representative,,,TF,0
valerie adams,Valerie Adams,Representative,,,TF,0
neil mclean jr,"Neil McLean, Jr.",Representative,,,TF,0
natasha c irving,Natasha C Irving,Representative,,,TF,0
roland poirier,Roland Poirier,Representative,,,TF,0
jason trundy,Jason Trundy,Representative,,,TF,0
kari wellspuckett,Kari Wells-Puckett,Representative,,,TF,0
patricia smith,Katrina Smith,Representative,62,,TF,0
eric white,Eric White,Representative,16,,TF,0
gary mcgrane,Gary McGrane,Representative,,,TF,0
adrienne paul,Adrienne Paul,Representative,85,Republican,MCEA,1000.0
daniel daley,Daniel Daley,Representative,10,Republican,TF,200.0
earl ireland,Earl Ireland,Representative,,,TF,0
jeffrey gilbert,Jeffrey Timberlake,Representative,91,,TF,0
walter voskian,Walter Voskian,Representative,,,TF,0
paul titcomb davis sr,"Paul Titcomb Davis, Sr.",Representative,,,TF,0
roch  angers,Roch  Angers,Representative,,,TF,0
doris ortiz,Doris Ortiz,Representative,,,TF,0
noel madore,Noel Madore,Representative,,,TF,0
anthony m weaver,Anthony Weaver,Representative,25,,MCEA,0
annalyse sarvinas,Annalyse Sarvinas,Representative,51,,MCEA,0
breanna pinkham bebb,Breanna Pinkham Bebb,Representative,,,TF,0
justin chenette,Justin Chenette,Representative,,,TF,0
robert carlton,Robert Cameron,Representative,121,,TF,0
nathan m carlow,Nathan Carlow,Representative,137,Republican,TF,1225.0
austin theriault,Austin Theriault,Representative,1,Republican,TF,16974.0
mathew david mcintyre,Mathew McIntyre,Representative,18,Republican,TF,3000.0
ambureen rana,Ambureen Rana,Representative,21,,MCEA,0
luke dylan jensen,Luke Jensen,Representative,96,,MCEA,0
sheila lyman,Sheila Lyman,Representative,76,,MCEA,0
edward glaser,Edward Glaser,Representative,,,TF,0
gordon bell,Gordon Bell,Representative,,,TF,0
arlie hetrick jr,Arlie Hetrick Jr.,Representative,77,,MCEA,0
charles edward tilburg,Charles Tilburg,Representative,137,Democratic,MCEA,1000.0
amy d kuhn,Amy Kuhn,Representative,111,Democratic,MCEA,950.0
amy j roeder,Amy Roeder,Senator,9,Democratic,MCEA,3100.0
caleb joshua ness,Caleb Ness,Representative,82,Republican,MCEA,1000.0
cheryl hewes,Cheryl Hewes,Senator,7,Republican,MCEA,3000.0
anne graham,Anne Graham,Representative,105,,MCEA,0
ayn hanselmann,Ayn Hanselmann,Representative,142,,MCEA,0
bradley moulton,Bradley Moulton,Representative,146,,MCEA,0
christopher alfred lewey,Christopher Lewey,Representative,82,Democratic,MCEA,1000.0
poppy t arford,Poppy Arford,Representative,101,Democratic,MCEA,408.32
cynthia somahernandez,Cynthia Soma-Hernandez,Representative,72,Democratic,MCEA,100.0
joshua d gerritsen,Joshua Gerritsen,Representative,41,Democratic,MCEA,1000.0
clinton phinney jr,Clinton Phinney Jr.,Representative,141,,MCEA,0
kimberly j pomerleau,Kimberly Pomerleau,Senator,22,Republican,MCEA,2680.0
tracy quint,Tracy Quint,Representative,8,,TF,0
dexter buzz bridges,Dexter Bridges Jr.,Representative,58,,MCEA,0
grayson lookner,Grayson Lookner,Representative,113,,MCEA,0
kelly maureen noonan murphy,Kelly Maureen Noonan Murphy,Representative,,,TF,0
samuel lewis zager,Samuel Zager,Representative,116,Democratic,MCEA,1000.0
john eder,John Eder,Representative,136,,TF,0
daniel sayre,Daniel Sayre,Senator,34,Democratic,MCEA,3055.0
azalea cormier,Azalea Cormier,Representative,,,MCEA,0
jill c duson,Jill Duson,Senator,27,Democratic,MCEA,1840.0
michael d perkins,Michael Perkins,Representative,66,,MCEA,0
flavia debrito,Flavia DeBrito,Representative,64,,MCEA,0
trent vellella,Trent Vellella,Representative,49,,MCEA,0
timothy nickels,Timothy Nickels,Representative,85,Republican,TF,1025.0
kenneth davis,Kenneth Davis Jr.,Senator,6,,MCEA,0
david wayne guilmette,David Guilmette,Representative,52,Republican,MCEA,920.0
cassandra anne dove,Cassandra Dove,Representative,84,Democratic,TF,200.0
scott a harriman,Scott Harriman,Representative,94,Democratic,MCEA,33315.76
ravi jackson,Ravi Jackson,Representative,101,,TF,0
harry white,Harry White,Senator,30,,TF,0
nancy theriault  special,Nancy Theriault,Representative,29,,TF,0
nancy mcdowellspecial,Nancy McDowell,Representative,29,,MCEA,0
dale lancaster,Shawn Lancaster,Representative,32,,TF,0
john alsop,John Alsop,Representative,,,TF,0
allison perkins,Allison Perkins,Representative,71,,TF,0
abigail geer,Abigail Geer,Representative,86,,MCEA,0
suzanne johnson,Suzanne Johnson,Representative,151,,TF,0
emily dingman,Emily Dingman,Representative,91,,TF,0
eric boothroyd,Eric Boothroyd,Representative,31,Democratic,TF,465.0
andrew zarro,Andrew Zarro,Representative,115,Democratic,TF,600.0
laura supica,Laura Supica,Representative,22,,TF,0
colleen oneal,Colleen O'Neal,Representative,22,,TF,0
jessica blanchard,Jessica Blanchard,Representative,69,,MCEA,0
denise tepler,Denise Tepler,Senator,24,Democratic,MCEA,4025.0
edward mathias kamin iii,Edward Mathias Kamin III,Representative,,,MCEA,0
john hansen,John Hansen,Representative,,,TF,0
richard g mason,Richard Mason,Senator,17,,TF,0
yusuf yusuf,Yusuf Yusuf,Representative,118,,TF,0
robin crawley,Robin Crawley,Representative,61,Democratic,TF,157.0
nathan burnett,Nathan Burnett,Senator,22,Democratic,MCEA,1789.2
jeff harris,Jeffrey Harris,Representative,58,,TF,0
monica cease,Monica Cease,Representative,,,TF,0
david corbett,David McCrea,Representative,3,,TF,0
eleanor sato,Eleanor Sato,Senator,30,Democratic,MCEA,3000.0
henry l ingwersen,Henry Ingwersen,Senator,32,Democratic,MCEA,2950.0
wyatt beaulieu,Wyatt Beaulieu,Representative,60,,MCEA,0
marygrace cimino,Marygrace Cimino,Representative,83,,TF,0
courtney hammond,Cory Raymond,Representative,41,,TF,0
steven mcgee,Steven McGee,Senator,14,,TF,0
bruce archer,Bruce Archer,Representative,5,,MCEA,0
james mcclymer,James McClymer,Representative,34,,TF,0
daniel simonds,Daniel Simonds,Representative,73,,MCEA,0
david potvin,David Potvin,Representative,57,,TF,0
brianna lueck,Brianna Lueck,Representative,79,,MCEA,0
timothy towne,Timothy Towne,Representative,149,,TF,0
gary mcgrane,Gary McGrane,Representative,,,TF,0
peter q jenks,Peter Jenks,Representative,43,Democratic,MCEA,1000.0
bradley youngs,Bradley Youngs,Representative,106,Democratic,MCEA,990.0
coreene baumann,Coreene Baumann,Representative,,,TF,0
sigrid ann olson,Sigrid Ann Olson,Representative,,,TF,0
dani ohalloran,Dani O'Halloran,Representative,20,Democratic,MCEA,1000.0
alan lee orcutt,Alan Orcutt,Representative,37,Democratic,MCEA,1000.0
keith newman,Keith Newman,Representative,11,,MCEA,0
traci gere,Traci Gere,Representative,134,,MCEA,0
mark walker,Mark Walker,Representative,84,,MCEA,0
rafael macias,Rafael Macias,Representative,51,,MCEA,0
richard marc goldman,Richard Goldman,Representative,53,Democratic,MCEA,1000.0
scott w cyrway,Scott Cyrway,Senator,16,Republican,MCEA,3000.0
timothy conrad guerrette,Timothy Guerrette,Representative,4,,MCEA,0
david ulrich,David Ulrich,Representative,19,,MCEA,0
kilton mccarthy webb,Kilton Webb,Representative,98,Democratic,MCEA,1000.0
derek allen levasseur,Derek Allen Levasseur,Governor,,Unenrolled,TF,1190.0
kiernan innes majeruscollins,Kiernan Majerus-Collins,Representative,95,Democratic,TF,8521.02
michael r scott,Michael Scott,Senator,20,Democratic,MCEA,3000.0
corinna cole,Corinna Cole,Representative,144,,MCEA,0
dennis mahar,Dennis Mahar,Representative,,,TF,0
brett barrett,Brett Barrett,Representative,100,,TF,0
clifton foster,Clifton Foster III,Representative,36,,MCEA,0
matthew kershaw,Matthew Kershaw,Representative,95,,MCEA,0
rolf arthur olsen jr,Rolf Olsen Jr.,Representative,86,,TF,0
melissa byer,Melissa Byer,Representative,42,Republican,TF,555.0
chris p austin,Christopher Austin,Representative,43,Republican,TF,4081.8
james berube,James Berube,Representative,89,,TF,0
andrew gattine,Andrew Gattine,Representative,126,,TF,0
dana marie appleby,Dana Appleby,Representative,1,,TF,0
william j st michel,William St. Michel,Representative,98,Republican,MCEA,1000.0
chester b grover iii,Chester Grover III,Representative,47,,MCEA,0
darlene perry,Darlene Perry,Representative,,,TF,0
alphonzo wagner iii,Alphonzo Wagner III,Representative,,,TF,0
henry lawrence,Henry Lawrence III,Representative,102,,TF,0
zachary anders wood,Zachary Wood,Senator,4,Republican,MCEA,1657.0
shawn saindon,Shawn Saindon,Representative,44,,MCEA,0
jean donovan,Jean Donovan,Representative,14,Republican,TF,146.0
braeden webber,Braeden Webber,Representative,99,,MCEA,0
scott girardin,Scott Harriman,Representative,94,,TF,0
dean lepage,Dean LePage,Representative,139,,MCEA,0
