candidate_name,display_name,race,finance_type
gregory l swallow,Gregory L. Swallow,Representative,TF
mark j blier,Mark J. Blier,Representative,TF
ann marie fredericks,Ann Marie Fredericks,Representative,TF
paul r zimmerman,Paul R Zimmerman,Representative,TF
laurel libby,Laurel Libby,Representative,TF
shukri idris abdirahman,Shukri Idris Abdirahman,Representative,TF
susan jane wiswell,Susan Jane Wiswell,Representative,TF
colby michael lapointe,Colby Michael Lapointe,Representative,TF
daniel jesse newman,Daniel Jesse Newman,Representative,TF
jeff timberlake,Jeff Timberlake,Senator,TF
robert w nutting,ROBERT W NUTTING,Representative,TF
nathan j wadsworth,Nathan J Wadsworth,Representative,TF
larry c dunphy,Larry C. Dunphy,Representative,TF
eric g samson,Eric G. Samson,Representative,TF
bradlee t farrin,Bradlee T. Farrin,Senator,TF
lisa keim,Lisa Keim,Representative,TF
joseph charles perry,Joseph Charles Perry,Representative,TF
wendy lee macdowell,Wendy Lee MacDowell,Representative,TF
andre e cushing iii,"Andre E Cushing, III",Representative,TF
robert a foley,Robert A. Foley,Representative,TF
stacey k guerin,Stacey K Guerin,Senator,TF
jacqueline sartoris,Jacqueline Sartoris,Representative,TF
marpheen chann,Marpheen Chann,Representative,TF
scott allen seekins,Scott Allen Seekins,Representative,TF
susan m austin,Susan M Austin,Representative,TF
deqa abdi dhalac,Deqa Abdi Dhalac,Representative,TF
nancy e hammond,Nancy E. Hammond,Representative,TF
matthew james boucher,Matthew James Boucher,Representative,TF
joseph pietroski,Joseph Pietroski,Representative,TF
robert andrews,Robert Andrews,Representative,TF
tanya belanger,Tanya Belanger,Representative,TF
lloyd c herrick,Lloyd C. Herrick,Representative,TF
kevin j joyce,Kevin J. Joyce,Representative,TF
andrew parker,Andrew Parker,Governor,TF
hannah pingree,Hannah Pingree,Governor,TF
jason g litalien,Jason G Litalien,Senator,TF
owen mccarthy,OWEN MCCARTHY,Governor,TF
brendan kernan williams,Brendan Kernan Williams,Representative,TF
kristen sarah cloutier,Kristen Sarah Cloutier,Representative,TF
douglas keith damon,Douglas Keith Damon,Representative,TF
scott seekins,Scott Seekins,Representative,TF
roger e densmore iii,"Roger E. Densmore, III",Representative,TF
james brent kane,James Brent Kane,Representative,TF
caldwell jackson,Caldwell Jackson,Representative,TF
john g janelle,John G. Janelle,Representative,TF
daniel lapointe,DANIEL LAPOINTE,Representative,TF
joseph m baldacci,Joseph M. Baldacci,Senator,TF
randall c hall,Randall C. Hall,Representative,TF
beth a oconnor,Beth A O'Connor,Representative,TF
dylan pugh,Dylan Pugh,Representative,TF
bobby j mills,Bobby J Mills,Representative,TF
nicole lynn kalloch,Nicole Lynn Kalloch,Senator,TF
jacqueline anne sartoris,Jacqueline Anne Sartoris,Representative,TF
neil e mclean jr,"Neil E. McLean, Jr.",Representative,TF
joshua morris,Joshua Morris,Senator,TF
joseph j pietroski jr,"Joseph J. Pietroski, Jr.",Representative,TF
abigail w griffin,Abigail W. Griffin,Representative,TF
elizabeth a jordan,Elizabeth A. Jordan,Representative,TF
jamie lee hopkins,Jamie Lee Hopkins,Representative,TF
doris a poland,Doris A Poland,Representative,TF
shenna bellows,Shenna Bellows,Governor,TF
clinton  brooks,Clinton  Brooks,Representative,MCEA
gary gene runnells jr,"Gary Gene Runnells, Jr.",Representative,TF
amy leshure,Amy Leshure,Representative,TF
justin tahai,Justin Tahai,Representative,TF
guy dow,Guy Dow,Representative,TF
brian pellerin,Brian Pellerin,Representative,TF
kevin nichols,Kevin Nichols,Representative,TF
kristen marie card,Kristen Marie Card,Representative,TF
elise s brown,Elise S Brown,Representative,TF
aaron dana,Aaron Dana,Senator,MCEA
richard bennett,Richard Bennett,Governor,TF
wendy caiazzo,Wendy Caiazzo,Representative,TF
jonathan bush,Jonathan Bush,Governor,TF
john michael glowa sr,"John Michael Glowa, Sr.",Governor,TF
robert b charles,Robert B. Charles,Governor,TF
david john jones,David John Jones,Governor,TF
angus s king iii,"Angus S. King, III",Governor,TF
robert j wessels,Robert J. Wessels,Governor,TF
stephen carey,Stephen Carey,Senator,MCEA
kenneth a capron,Kenneth A. Capron,Governor,TF
nirav shah,Nirav Shah,Governor,TF
garrett paul mason,Garrett Paul Mason,Governor,TF
catherine h moore,Catherine H Moore,Representative,TF
gail eaton,Gail Eaton,Representative,TF
lisa cesare,Lisa Cesare,Representative,TF
glenn mower,Glenn Mower,Representative,TF
benjamin midgley,Benjamin Midgley,Governor,TF
scott craig,Scott Craig,Representative,MCEA
leo christopher kenney,Leo Christopher Kenney,Senator,MCEA
troy dale jackson,Troy Dale Jackson,Governor,TF
joel mahaffey,Joel Mahaffey,Representative,TF
zachary lejonhud,Zachary Lejonhud,Representative,MCEA
matthea elisabeth larsen daughtry,Matthea Elisabeth Larsen Daughtry,Senator,TF
paul aranson,Paul Aranson,Representative,TF
margot joly,Margot Joly,Representative,TF
carol emery,Carol Emery,Representative,TF
beth seaney,Beth Seaney,Representative,TF
daniel whitney,Daniel Whitney,Representative,TF
rebecca dolloff,REBECCA DOLLOFF,Representative,TF
alicia barnes,Alicia Barnes,Representative,MCEA
janet jamison,Janet Jamison,Representative,TF
earl martin jr,"Earl Martin, Jr.",Representative,TF
mark frederick zimmer,Mark Frederick Zimmer,Representative,MCEA
w edward crockett,W. Edward Crockett,Governor,TF
glenn chateauvert,Glenn Chateauvert,Representative,TF
r melissa winslow,R. Melissa Winslow,Representative,TF
steven juskewitch,Steven Juskewitch,Representative,TF
lynn c moore,Lynn C Moore,Representative,TF
pamela prodan,Pamela Prodan,Representative,TF
dakota dupuis,Dakota Dupuis,Representative,TF
amy m ouellette,Amy M. Ouellette,Representative,TF
barbara ann cray,Barbara Ann Cray,Representative,TF
stacy l grant,Stacy L. Grant,Representative,TF
todd brackett,Todd Brackett,Representative,TF
phillip wiseman,Phillip Wiseman,Representative,TF
ryan christopher otis,Ryan Christopher Otis,Senator,MCEA
christopher robert wainwright,Christopher Robert Wainwright,Representative,TF
patrick william polky,Patrick William Polky,Representative,TF
stephen august,Stephen August,Representative,TF
chelsea lynds,Chelsea Lynds,Representative,TF
kathryn slattery,Kathryn Slattery,Representative,TF
joanne mason,Joanne Mason,Representative,TF
johanna d turner,Johanna D Turner,Representative,TF
melissa l richardson,Melissa L Richardson,Representative,TF
susan a black,Susan A. Black,Representative,TF
julie a curtis,JULIE A CURTIS,Representative,TF
rebecca sue wotton,Rebecca Sue Wotton,Representative,TF
kevin lamoreau,Kevin Lamoreau,Representative,TF
savannah sessions,Savannah Sessions,Representative,TF
troy morton,Troy Morton,Representative,TF
william t dobbins,William T. Dobbins,Representative,TF
jason seth cherry,Jason Seth Cherry,Governor,TF
clifford noyes,Clifford Noyes,Representative,MCEA
tammy gay,Tammy Gay,Representative,TF
albert joy,Albert Joy,Representative,TF
cherri l crockett,Cherri L Crockett,Representative,TF
gail j clark,Gail J Clark,Representative,TF
corey leigh bagley,Corey Leigh Bagley,Representative,TF
frank mawson blauvelt jr,"Frank Mawson Blauvelt, Jr.",Representative,TF
todd lyford,Todd Lyford,Representative,TF
william king jr,"William King, Jr.",Representative,TF
valerie adams,Valerie Adams,Representative,TF
neil mclean jr,"Neil McLean, Jr.",Representative,TF
natasha c irving,Natasha C Irving,Representative,TF
roland poirier,Roland Poirier,Representative,TF
jason trundy,Jason Trundy,Representative,TF
kari wellspuckett,Kari Wells-Puckett,Representative,TF
gary mcgrane,Gary McGrane,Representative,TF
earl ireland,Earl Ireland,Representative,TF
walter voskian,Walter Voskian,Representative,TF
paul titcomb davis sr,"Paul Titcomb Davis, Sr.",Representative,TF
roch  angers,Roch  Angers,Representative,TF
doris ortiz,Doris Ortiz,Representative,TF
noel madore,Noel Madore,Representative,TF
breanna pinkham bebb,Breanna Pinkham Bebb,Representative,TF
justin chenette,Justin Chenette,Representative,TF
edward glaser,Edward Glaser,Representative,TF
gordon bell,Gordon Bell,Representative,TF
kelly maureen noonan murphy,Kelly Maureen Noonan Murphy,Representative,TF
azalea cormier,Azalea Cormier,Representative,MCEA
john alsop,John Alsop,Representative,TF
edward mathias kamin iii,Edward Mathias Kamin III,Representative,MCEA
john hansen,John Hansen,Representative,TF
monica cease,Monica Cease,Representative,TF
gary mcgrane,Gary McGrane,Representative,TF
coreene baumann,Coreene Baumann,Representative,TF
sigrid ann olson,Sigrid Ann Olson,Representative,TF
derek allen levasseur,Derek Allen Levasseur,Governor,TF
dennis mahar,Dennis Mahar,Representative,TF
darlene perry,Darlene Perry,Representative,TF
alphonzo wagner iii,Alphonzo Wagner III,Representative,TF
